date,crop,market,price,rainfall,temperature
2022-01-01,Maize,Eldoret,3428.7,115.09,20.8
2022-01-01,Maize,Kitui,11246.98,143.86,20.0
2022-01-01,Wheat,Meru,3383.17,79.21,25.5
2022-01-01,Wheat,Nyeri,7656.94,128.52,23.0
2022-01-01,Rice,Kakamega,14219.72,106.33,25.8
2022-01-01,Rice,Eldoret,1715.54,73.09,23.6
2022-01-01,Sorghum,Kericho,8880.59,68.49,34.5
2022-01-01,Sorghum,Kitui,11964.29,143.95,33.4
2022-01-01,Coffee,Nairobi,5292.62,104.27,22.1
2022-01-01,Coffee,Embu,12329.66,57.46,34.8
2022-01-01,Tea,Kisumu,6339.29,61.59,32.9
2022-01-01,Tea,Meru,9914.52,83.09,21.0
2022-01-01,Cotton,Meru,11128.8,126.08,28.4
2022-01-01,Cotton,Kisumu,11908.06,99.38,27.8
2022-01-01,Tomatoes,Meru,8787.85,70.31,34.1
2022-01-01,Tomatoes,Kericho,9584.68,119.48,33.2
2022-01-01,Onions,Thika,13742.18,77.21,29.7
2022-01-01,Onions,Eldoret,1507.03,85.26,24.6
2022-01-01,Potatoes,Nandi,5863.24,101.88,30.5
2022-01-01,Potatoes,Eldoret,6409.0,147.18,34.4
2022-01-01,Beans,Kericho,2194.96,77.86,33.6
2022-01-01,Beans,Kakamega,4734.09,64.49,27.3
2022-02-01,Maize,Kitui,6884.13,131.64,32.0
2022-02-01,Maize,Kericho,3534.69,100.82,30.4
2022-02-01,Wheat,Embu,14197.06,89.76,27.8
2022-02-01,Wheat,Nyeri,12809.09,117.57,31.0
2022-02-01,Rice,Thika,14949.42,146.54,28.4
2022-02-01,Rice,Kericho,13415.59,68.87,24.2
2022-02-01,Sorghum,Kericho,9686.79,50.92,21.5
2022-02-01,Sorghum,Mombasa,10457.27,50.51,22.4
2022-02-01,Coffee,Kitui,11577.63,114.96,32.7
2022-02-01,Coffee,Thika,10377.77,106.83,21.4
2022-02-01,Tea,Kisumu,8285.6,107.69,27.4
2022-02-01,Tea,Embu,4135.78,122.25,24.2
2022-02-01,Cotton,Meru,8962.33,107.23,34.7
2022-02-01,Cotton,Nyeri,2517.17,80.57,22.9
2022-02-01,Tomatoes,Nandi,6341.73,75.42,24.4
2022-02-01,Tomatoes,Mombasa,5854.44,134.87,22.0
2022-02-01,Onions,Nandi,9976.57,69.43,21.1
2022-02-01,Onions,Thika,6856.58,55.08,33.3
2022-02-01,Potatoes,Kitui,1911.75,53.73,32.3
2022-02-01,Potatoes,Nyeri,6362.57,62.71,27.8
2022-02-01,Beans,Nyeri,8470.05,82.3,31.9
2022-02-01,Beans,Meru,5156.24,93.9,21.2
2022-03-01,Maize,Nyeri,4878.28,104.92,30.7
2022-03-01,Maize,Nairobi,10412.66,77.99,34.3
2022-03-01,Wheat,Nyeri,3066.98,54.6,20.6
2022-03-01,Wheat,Thika,13048.72,120.37,27.1
2022-03-01,Rice,Nyeri,14313.47,138.67,23.9
2022-03-01,Rice,Kericho,1706.61,143.34,27.5
2022-03-01,Sorghum,Eldoret,10184.39,95.83,28.2
2022-03-01,Sorghum,Kericho,14209.77,88.61,34.4
2022-03-01,Coffee,Nyeri,10701.78,84.06,23.9
2022-03-01,Coffee,Mombasa,8196.51,119.29,25.2
2022-03-01,Tea,Nairobi,12392.27,149.05,26.2
2022-03-01,Tea,Eldoret,6522.24,127.64,25.1
2022-03-01,Cotton,Kisumu,12657.18,82.0,33.4
2022-03-01,Cotton,Kericho,6754.22,51.08,33.6
2022-03-01,Tomatoes,Kitui,10579.0,125.24,31.9
2022-03-01,Tomatoes,Nyeri,12159.84,59.12,27.4
2022-03-01,Onions,Kisumu,12799.01,136.69,32.6
2022-03-01,Onions,Nyeri,7252.23,72.26,25.9
2022-03-01,Potatoes,Kisumu,13753.87,109.19,25.3
2022-03-01,Potatoes,Nakuru,11060.45,98.17,25.7
2022-03-01,Beans,Kisumu,9214.89,124.1,31.5
2022-03-01,Beans,Nyeri,12607.67,124.42,30.2
2022-04-01,Maize,Nairobi,9006.07,82.27,20.7
2022-04-01,Maize,Nakuru,13982.68,141.91,23.8
2022-04-01,Wheat,Nandi,13665.63,54.54,24.2
2022-04-01,Wheat,Nakuru,14330.56,139.03,26.8
2022-04-01,Rice,Nandi,5009.32,95.32,20.5
2022-04-01,Rice,Nairobi,5276.81,91.12,29.0
2022-04-01,Sorghum,Thika,8946.44,66.48,26.2
2022-04-01,Sorghum,Kericho,11997.63,98.04,34.8
2022-04-01,Coffee,Nakuru,7100.06,77.34,20.8
2022-04-01,Coffee,Kisumu,13173.75,131.29,35.0
2022-04-01,Tea,Kitui,7582.35,62.92,34.3
2022-04-01,Tea,Kisumu,9683.36,72.86,30.1
2022-04-01,Cotton,Mombasa,14567.65,58.84,31.9
2022-04-01,Cotton,Kisumu,9464.4,98.0,26.3
2022-04-01,Tomatoes,Embu,8990.01,59.1,30.9
2022-04-01,Tomatoes,Kitui,8890.53,95.09,33.7
2022-04-01,Onions,Thika,2394.19,54.59,29.3
2022-04-01,Onions,Nandi,6190.08,70.91,28.7
2022-04-01,Potatoes,Meru,13303.29,101.52,34.6
2022-04-01,Potatoes,Kakamega,9626.13,72.38,32.3
2022-04-01,Beans,Nyeri,6417.64,100.34,30.4
2022-04-01,Beans,Nairobi,2030.71,129.94,29.4
2022-05-01,Maize,Meru,6501.37,98.45,29.3
2022-05-01,Maize,Nakuru,6480.33,96.25,31.2
2022-05-01,Wheat,Kisumu,7540.07,103.26,23.6
2022-05-01,Wheat,Meru,5134.78,87.73,20.3
2022-05-01,Rice,Nairobi,10259.11,97.96,28.8
2022-05-01,Rice,Thika,11447.1,105.77,28.8
2022-05-01,Sorghum,Thika,5959.7,143.37,20.1
2022-05-01,Sorghum,Embu,4541.99,86.54,27.3
2022-05-01,Coffee,Embu,6871.05,146.95,33.0
2022-05-01,Coffee,Meru,12530.47,75.79,22.6
2022-05-01,Tea,Embu,8352.74,74.24,21.7
2022-05-01,Tea,Nakuru,9743.37,78.86,28.7
2022-05-01,Cotton,Kericho,4223.36,118.46,21.3
2022-05-01,Cotton,Eldoret,3374.13,50.27,21.8
2022-05-01,Tomatoes,Kitui,11366.71,143.83,22.7
2022-05-01,Tomatoes,Kericho,2397.7,124.11,28.6
2022-05-01,Onions,Meru,4681.84,113.38,33.6
2022-05-01,Onions,Kitui,5768.65,108.83,30.2
2022-05-01,Potatoes,Meru,6682.53,104.36,33.6
2022-05-01,Potatoes,Kitui,9927.21,61.69,34.1
